Date,Unnamed: 0,Concentracion,Estacion
2022-01-26 06:00:00,21843,1.0,CCA
2022-01-26 07:00:00,21879,1.0,CCA
2022-01-26 08:00:00,21915,1.0,CCA
2022-01-26 09:00:00,21951,7.0,CCA
2022-01-26 10:00:00,21987,16.0,CCA
2022-01-26 11:00:00,22023,27.0,CCA
2022-01-26 12:00:00,22059,46.0,CCA
2022-01-26 13:00:00,22095,63.0,CCA
2022-01-26 14:00:00,22131,65.0,CCA
2022-01-26 15:00:00,22167,69.0,CCA
2022-01-26 16:00:00,22203,67.0,CCA
2022-01-26 17:00:00,22239,63.0,CCA
2022-01-26 18:00:00,22275,49.0,CCA
2022-01-26 19:00:00,22311,40.0,CCA
2022-01-26 20:00:00,22347,33.0,CCA
2022-01-26 21:00:00,22383,9.0,CCA
2022-01-26 22:00:00,22419,16.0,CCA
2022-01-26 23:00:00,22455,12.0,CCA
2022-01-27 00:00:00,22491,5.0,CCA
2022-01-27 04:00:00,22635,3.0,CCA
2022-01-27 05:00:00,22671,2.0,CCA
2022-01-27 06:00:00,22707,5.0,CCA
2022-01-27 07:00:00,22743,1.0,CCA
2022-01-27 08:00:00,22779,2.0,CCA
2022-01-27 09:00:00,22815,8.0,CCA
2022-01-27 10:00:00,22851,21.0,CCA
2022-01-27 11:00:00,22887,38.0,CCA
2022-01-27 12:00:00,22923,52.0,CCA
2022-01-27 13:00:00,22959,66.0,CCA
2022-01-27 14:00:00,22995,78.0,CCA
2022-01-27 15:00:00,23031,82.0,CCA
2022-01-27 16:00:00,23067,82.0,CCA
2022-01-27 17:00:00,23103,72.0,CCA
2022-01-27 18:00:00,23139,55.0,CCA
2022-01-27 19:00:00,23175,30.0,CCA
2022-01-27 20:00:00,23211,13.0,CCA
2022-01-27 21:00:00,23247,11.0,CCA
2022-01-27 22:00:00,23283,4.0,CCA
2022-01-27 23:00:00,23319,2.0,CCA
2022-01-28 00:00:00,23355,3.0,CCA
2022-01-28 01:00:00,23391,1.0,CCA
2022-01-28 02:00:00,23427,4.0,CCA
2022-01-28 03:00:00,23463,12.0,CCA
2022-01-28 04:00:00,23499,5.0,CCA
2022-01-28 05:00:00,23535,2.0,CCA
2022-01-28 06:00:00,23571,2.0,CCA
2022-01-28 07:00:00,23607,1.0,CCA
2022-01-28 08:00:00,23643,2.0,CCA
2022-01-28 09:00:00,23679,4.0,CCA
2022-01-28 10:00:00,23715,16.0,CCA
2022-01-28 11:00:00,23751,36.0,CCA
2022-01-28 12:00:00,23787,55.0,CCA
2022-01-28 13:00:00,23823,69.0,CCA
2022-01-28 14:00:00,23859,90.0,CCA
2022-01-28 15:00:00,23895,100.0,CCA
2022-01-28 16:00:00,23931,91.0,CCA
2022-01-28 17:00:00,23967,79.0,CCA
2022-01-28 18:00:00,24003,56.0,CCA
2022-01-28 19:00:00,24039,26.0,CCA
2022-01-28 20:00:00,24075,20.0,CCA
2022-01-28 21:00:00,24111,16.0,CCA
2022-01-28 22:00:00,24147,13.0,CCA
2022-01-28 23:00:00,24183,16.0,CCA
2022-01-29 00:00:00,24219,14.0,CCA
2022-01-29 01:00:00,24255,14.0,CCA
2022-01-29 02:00:00,24291,22.0,CCA
2022-01-29 03:00:00,24327,24.0,CCA
2022-01-29 04:00:00,24363,24.0,CCA
2022-01-29 05:00:00,24399,24.0,CCA
2022-01-29 06:00:00,24435,23.0,CCA
2022-01-29 07:00:00,24471,23.0,CCA
2022-01-29 08:00:00,24507,18.0,CCA
2022-01-29 09:00:00,24543,20.0,CCA
2022-01-29 10:00:00,24579,22.0,CCA
2022-01-29 11:00:00,24615,27.0,CCA
2022-01-29 12:00:00,24651,42.0,CCA
2022-01-29 13:00:00,24687,61.0,CCA
2022-01-29 14:00:00,24723,76.0,CCA
2022-01-29 15:00:00,24759,85.0,CCA
2022-01-29 16:00:00,24795,93.0,CCA
2022-01-29 17:00:00,24831,75.0,CCA
2022-01-29 18:00:00,24867,67.0,CCA
2022-01-29 19:00:00,24903,57.0,CCA
2022-01-29 20:00:00,24939,42.0,CCA
2022-01-29 21:00:00,24975,34.0,CCA
2022-01-29 22:00:00,25011,26.0,CCA
2022-01-29 23:00:00,25047,17.0,CCA
2022-01-30 00:00:00,25083,8.0,CCA
2022-01-30 01:00:00,25119,2.0,CCA
2022-01-30 02:00:00,25155,2.0,CCA
2022-01-30 03:00:00,25191,7.0,CCA
2022-01-30 04:00:00,25227,4.0,CCA
2022-01-30 05:00:00,25263,6.0,CCA
2022-01-30 06:00:00,25299,5.0,CCA
2022-01-30 07:00:00,25335,2.0,CCA
2022-01-30 08:00:00,25371,2.0,CCA
2022-01-30 09:00:00,25407,11.0,CCA
2022-01-30 10:00:00,25443,30.0,CCA
2022-01-30 11:00:00,25479,47.0,CCA
2022-01-30 12:00:00,25515,58.0,CCA
2022-01-30 13:00:00,25551,71.0,CCA
2022-01-30 14:00:00,25587,83.0,CCA
2022-01-30 15:00:00,25623,79.0,CCA
2022-01-30 16:00:00,25659,76.0,CCA
2022-01-30 17:00:00,25695,62.0,CCA
2022-01-30 18:00:00,25731,73.0,CCA
2022-01-30 19:00:00,25767,56.0,CCA
2022-01-30 20:00:00,25803,37.0,CCA
2022-01-30 21:00:00,25839,26.0,CCA
2022-01-30 22:00:00,25875,15.0,CCA
2022-01-30 23:00:00,25911,8.0,CCA
2022-01-31 00:00:00,25947,2.0,CCA
2022-01-31 01:00:00,25983,2.0,CCA
2022-01-31 02:00:00,26019,2.0,CCA
2022-01-31 03:00:00,26055,2.0,CCA
2022-01-31 04:00:00,26091,2.0,CCA
2022-01-31 05:00:00,26127,2.0,CCA
2022-01-31 06:00:00,26163,2.0,CCA
2022-01-31 07:00:00,26199,2.0,CCA
2022-01-31 08:00:00,26235,2.0,CCA
2022-01-31 09:00:00,26271,7.0,CCA
2022-01-31 10:00:00,26307,18.0,CCA
2022-01-31 11:00:00,26343,31.0,CCA
2022-01-31 12:00:00,26379,36.0,CCA
2022-01-31 13:00:00,26415,42.0,CCA
2022-01-31 14:00:00,26451,43.0,CCA
2022-01-31 15:00:00,26487,42.0,CCA
2022-01-31 16:00:00,26523,41.0,CCA
2022-01-31 17:00:00,26559,39.0,CCA
2022-01-31 18:00:00,26595,36.0,CCA
2022-01-31 19:00:00,26631,33.0,CCA
2022-01-31 20:00:00,26667,24.0,CCA
2022-01-31 21:00:00,26703,9.0,CCA
2022-01-31 22:00:00,26739,13.0,CCA
2022-01-31 23:00:00,26775,22.0,CCA
2022-02-01 00:00:00,26811,11.0,CCA
2022-02-01 01:00:00,26847,3.0,CCA
2022-02-01 02:00:00,26883,1.0,CCA
2022-02-01 03:00:00,26919,2.0,CCA
2022-02-01 04:00:00,26955,2.0,CCA
2022-02-01 05:00:00,26991,4.0,CCA
2022-02-01 06:00:00,27027,2.0,CCA
2022-02-01 07:00:00,27063,2.0,CCA
2022-02-01 08:00:00,27099,2.0,CCA
2022-02-01 09:00:00,27135,5.0,CCA
2022-02-01 10:00:00,27171,14.0,CCA
2022-02-01 11:00:00,27207,28.0,CCA
2022-02-01 12:00:00,27243,32.0,CCA
2022-02-01 13:00:00,27279,37.0,CCA
2022-02-01 14:00:00,27315,38.0,CCA
2022-02-01 15:00:00,27351,38.0,CCA
2022-02-01 16:00:00,27387,40.0,CCA
2022-02-01 17:00:00,27423,43.0,CCA
2022-02-01 18:00:00,27459,43.0,CCA
2022-02-01 19:00:00,27495,33.0,CCA
2022-02-01 20:00:00,27531,30.0,CCA
2022-02-01 21:00:00,27567,22.0,CCA
2022-02-01 22:00:00,27603,5.0,CCA
2022-02-01 23:00:00,27639,8.0,CCA
2022-02-02 00:00:00,27675,9.0,CCA
2022-02-02 04:00:00,27819,2.0,CCA
2022-02-02 05:00:00,27855,5.0,CCA
2022-02-02 06:00:00,27891,2.0,CCA
2022-02-02 07:00:00,27927,1.0,CCA
2022-02-02 08:00:00,27963,2.0,CCA
2022-02-02 09:00:00,27999,7.0,CCA
2022-02-02 10:00:00,28035,19.0,CCA
2022-02-02 11:00:00,28071,33.0,CCA
2022-02-02 12:00:00,28107,47.0,CCA
2022-02-02 13:00:00,28143,56.0,CCA
2022-02-02 14:00:00,28179,68.0,CCA
2022-02-02 15:00:00,28215,74.0,CCA
2022-02-02 16:00:00,28251,68.0,CCA
2022-02-02 17:00:00,28287,50.0,CCA
2022-02-02 18:00:00,28323,40.0,CCA
2022-02-02 19:00:00,28359,29.0,CCA
2022-02-02 20:00:00,28395,17.0,CCA
2022-02-02 21:00:00,28431,15.0,CCA
2022-02-02 22:00:00,28467,25.0,CCA
2022-02-02 23:00:00,28503,9.0,CCA
2022-02-03 00:00:00,28539,4.0,CCA
2022-02-03 01:00:00,28575,4.0,CCA
2022-02-03 02:00:00,28611,1.0,CCA
2022-02-03 03:00:00,28647,2.0,CCA
2022-02-03 04:00:00,28683,5.0,CCA
2022-02-03 05:00:00,28719,7.0,CCA
2022-02-03 06:00:00,28755,4.0,CCA
2022-02-03 07:00:00,28791,2.0,CCA
2022-02-03 08:00:00,28827,2.0,CCA
2022-02-03 09:00:00,28863,5.0,CCA
2022-02-03 10:00:00,28899,15.0,CCA
2022-02-03 11:00:00,28935,31.0,CCA
2022-02-03 12:00:00,28971,43.0,CCA
2022-02-03 13:00:00,29007,51.0,CCA
2022-02-03 14:00:00,29043,56.0,CCA
2022-02-03 15:00:00,29079,63.0,CCA
2022-02-03 16:00:00,29115,59.0,CCA
2022-02-03 17:00:00,29151,50.0,CCA
2022-02-03 18:00:00,29187,45.0,CCA
2022-02-03 19:00:00,29223,37.0,CCA
2022-02-03 20:00:00,29259,26.0,CCA
2022-02-03 21:00:00,29295,19.0,CCA
2022-02-03 22:00:00,29331,5.0,CCA
2022-02-03 23:00:00,29367,2.0,CCA
2022-02-04 00:00:00,29403,1.0,CCA
2022-02-04 01:00:00,29439,1.0,CCA
2022-02-04 02:00:00,29475,2.0,CCA
2022-02-04 03:00:00,29511,2.0,CCA
2022-02-04 04:00:00,29547,2.0,CCA
2022-02-04 05:00:00,29583,4.0,CCA
2022-02-04 06:00:00,29619,7.0,CCA
2022-02-04 07:00:00,29655,2.0,CCA
2022-02-04 08:00:00,29691,2.0,CCA
2022-02-04 09:00:00,29727,5.0,CCA
2022-02-04 10:00:00,29763,15.0,CCA
2022-02-04 11:00:00,29799,28.0,CCA
2022-02-04 12:00:00,29835,40.0,CCA
2022-02-04 13:00:00,29871,49.0,CCA
2022-02-04 14:00:00,29907,49.0,CCA
2022-02-04 15:00:00,29943,43.0,CCA
2022-02-04 16:00:00,29979,45.0,CCA
2022-02-04 17:00:00,30015,41.0,CCA
2022-02-04 18:00:00,30051,40.0,CCA
2022-02-04 19:00:00,30087,33.0,CCA
2022-02-04 20:00:00,30123,25.0,CCA
2022-02-04 21:00:00,30159,31.0,CCA
2022-02-04 22:00:00,30195,32.0,CCA
2022-02-04 23:00:00,30231,24.0,CCA
2022-02-05 00:00:00,30267,18.0,CCA
2022-02-05 01:00:00,30303,17.0,CCA
2022-02-05 02:00:00,30339,12.0,CCA
2022-02-05 03:00:00,30375,6.0,CCA
2022-02-05 04:00:00,30411,4.0,CCA
2022-02-05 05:00:00,30447,2.0,CCA
2022-02-05 06:00:00,30483,2.0,CCA
2022-02-05 07:00:00,30519,2.0,CCA
2022-02-05 08:00:00,30555,3.0,CCA
2022-02-05 09:00:00,30591,6.0,CCA
2022-02-05 10:00:00,30627,13.0,CCA
2022-02-05 11:00:00,30663,25.0,CCA
2022-02-05 12:00:00,30699,41.0,CCA
2022-02-05 13:00:00,30735,56.0,CCA
2022-02-05 14:00:00,30771,59.0,CCA
2022-02-05 15:00:00,30807,63.0,CCA
2022-02-05 16:00:00,30843,69.0,CCA
2022-02-05 17:00:00,30879,69.0,CCA
2022-02-05 18:00:00,30915,50.0,CCA
2022-02-05 19:00:00,30951,42.0,CCA
2022-02-05 20:00:00,30987,16.0,CCA
2022-02-05 21:00:00,31023,18.0,CCA
2022-02-05 22:00:00,31059,21.0,CCA
2022-02-05 23:00:00,31095,15.0,CCA
2022-02-06 00:00:00,31131,9.0,CCA
2022-02-06 01:00:00,31167,16.0,CCA
2022-02-06 02:00:00,31203,8.0,CCA
2022-02-06 03:00:00,31239,4.0,CCA
2022-02-06 04:00:00,31275,16.0,CCA
2022-02-06 05:00:00,31311,18.0,CCA
2022-02-06 06:00:00,31347,11.0,CCA
2022-02-06 07:00:00,31383,3.0,CCA
2022-02-06 08:00:00,31419,5.0,CCA
2022-02-06 09:00:00,31455,10.0,CCA
2022-02-06 10:00:00,31491,30.0,CCA
2022-02-06 11:00:00,31527,46.0,CCA
2022-02-06 12:00:00,31563,63.0,CCA
2022-02-06 13:00:00,31599,73.0,CCA
2022-02-06 14:00:00,31635,83.0,CCA
2022-02-06 15:00:00,31671,90.0,CCA
2022-02-06 16:00:00,31707,68.0,CCA
2022-02-06 17:00:00,31743,69.0,CCA
2022-02-06 18:00:00,31779,68.0,CCA
2022-02-06 19:00:00,31815,66.0,CCA
2022-02-06 20:00:00,31851,50.0,CCA
2022-02-06 21:00:00,31887,28.0,CCA
2022-02-06 22:00:00,31923,12.0,CCA
2022-02-06 23:00:00,31959,17.0,CCA
2022-02-07 00:00:00,31995,12.0,CCA
2022-02-07 01:00:00,32031,9.0,CCA
2022-02-07 02:00:00,32067,7.0,CCA
2022-02-07 03:00:00,32103,14.0,CCA
2022-02-07 04:00:00,32139,15.0,CCA
2022-02-07 05:00:00,32175,14.0,CCA
2022-02-07 06:00:00,32211,12.0,CCA
2022-02-07 07:00:00,32247,12.0,CCA
2022-02-07 08:00:00,32283,8.0,CCA
2022-02-07 09:00:00,32319,12.0,CCA
2022-02-07 10:00:00,32355,23.0,CCA
2022-02-07 11:00:00,32391,41.0,CCA
2022-02-07 12:00:00,32427,53.0,CCA
2022-02-07 13:00:00,32463,68.0,CCA
2022-02-07 14:00:00,32499,67.0,CCA
2022-02-07 15:00:00,32535,60.0,CCA
2022-02-07 16:00:00,32571,47.0,CCA
2022-02-07 17:00:00,32607,34.0,CCA
2022-02-07 18:00:00,32643,39.0,CCA
2022-02-07 19:00:00,32679,38.0,CCA
2022-02-07 20:00:00,32715,20.0,CCA
2022-02-07 21:00:00,32751,16.0,CCA
2022-02-07 22:00:00,32787,20.0,CCA
2022-02-07 23:00:00,32823,16.0,CCA
2022-02-08 00:00:00,32859,19.0,CCA
2022-02-08 04:00:00,33003,3.0,CCA
2022-02-08 05:00:00,33039,6.0,CCA
2022-02-08 06:00:00,33075,3.0,CCA
2022-02-08 07:00:00,33111,1.0,CCA
2022-02-08 08:00:00,33147,2.0,CCA
2022-02-08 09:00:00,33183,6.0,CCA
2022-02-08 10:00:00,33219,10.0,CCA
2022-02-08 11:00:00,33255,21.0,CCA
2022-02-08 12:00:00,33291,33.0,CCA
2022-02-08 13:00:00,33327,51.0,CCA
2022-02-08 14:00:00,33363,54.0,CCA
2022-02-08 15:00:00,33399,46.0,CCA
2022-02-08 16:00:00,33435,51.0,CCA
2022-02-08 17:00:00,33471,45.0,CCA
2022-02-08 18:00:00,33507,39.0,CCA
2022-02-08 19:00:00,33543,41.0,CCA
2022-02-08 20:00:00,33579,36.0,CCA
2022-02-08 21:00:00,33615,11.0,CCA
2022-02-08 22:00:00,33651,5.0,CCA
2022-02-08 23:00:00,33687,2.0,CCA
2022-02-09 00:00:00,33723,1.0,CCA
2022-02-09 01:00:00,33759,1.0,CCA
2022-02-09 02:00:00,33795,2.0,CCA
2022-02-09 03:00:00,33831,3.0,CCA
2022-02-09 04:00:00,33867,3.0,CCA
2022-02-09 05:00:00,33903,3.0,CCA
2022-02-09 06:00:00,33939,4.0,CCA
2022-02-09 07:00:00,33975,2.0,CCA
2022-02-09 08:00:00,34011,2.0,CCA
2022-02-09 09:00:00,34047,6.0,CCA
2022-02-09 10:00:00,34083,20.0,CCA
2022-02-09 11:00:00,34119,33.0,CCA
2022-02-09 12:00:00,34155,42.0,CCA
2022-02-09 13:00:00,34191,50.0,CCA
2022-02-09 14:00:00,34227,59.0,CCA
2022-02-09 15:00:00,34263,66.0,CCA
2022-02-09 16:00:00,34299,53.0,CCA
2022-02-09 17:00:00,34335,41.0,CCA
2022-02-09 18:00:00,34371,39.0,CCA
2022-02-09 19:00:00,34407,35.0,CCA
2022-02-09 20:00:00,34443,30.0,CCA
2022-02-09 21:00:00,34479,23.0,CCA
2022-02-09 22:00:00,34515,14.0,CCA
2022-02-09 23:00:00,34551,7.0,CCA
2022-02-10 00:00:00,34587,11.0,CCA
2022-02-10 01:00:00,34623,2.0,CCA
2022-02-10 02:00:00,34659,2.0,CCA
2022-02-10 03:00:00,34695,2.0,CCA
2022-02-10 04:00:00,34731,2.0,CCA
2022-02-10 05:00:00,34767,2.0,CCA
2022-02-10 06:00:00,34803,1.0,CCA
2022-02-10 07:00:00,34839,1.0,CCA
2022-02-10 08:00:00,34875,2.0,CCA
2022-02-10 09:00:00,34911,6.0,CCA
2022-02-10 10:00:00,34947,17.0,CCA
2022-02-10 11:00:00,34983,33.0,CCA
2022-02-10 12:00:00,35019,36.0,CCA
2022-02-10 13:00:00,35055,41.0,CCA
2022-02-10 14:00:00,35091,46.0,CCA
2022-02-10 15:00:00,35127,46.0,CCA
2022-02-10 16:00:00,35163,45.0,CCA
2022-02-10 17:00:00,35199,39.0,CCA
2022-02-10 18:00:00,35235,39.0,CCA
2022-02-10 19:00:00,35271,33.0,CCA
2022-02-10 20:00:00,35307,31.0,CCA
2022-02-10 21:00:00,35343,27.0,CCA
2022-02-10 22:00:00,35379,22.0,CCA
2022-02-10 23:00:00,35415,20.0,CCA
2022-02-11 00:00:00,35451,9.0,CCA
2022-02-11 01:00:00,35487,2.0,CCA
2022-02-11 02:00:00,35523,2.0,CCA
2022-02-11 03:00:00,35559,2.0,CCA
2022-02-11 04:00:00,35595,2.0,CCA
2022-02-11 05:00:00,35631,2.0,CCA
2022-02-11 06:00:00,35667,4.0,CCA
2022-02-11 07:00:00,35703,2.0,CCA
2022-02-11 08:00:00,35739,3.0,CCA
2022-02-11 09:00:00,35775,14.0,CCA
2022-02-11 10:00:00,35811,17.0,CCA
2022-02-11 11:00:00,35847,32.0,CCA
2022-02-11 12:00:00,35883,44.0,CCA
2022-02-11 13:00:00,35919,52.0,CCA
2022-02-11 14:00:00,35955,55.0,CCA
2022-02-11 15:00:00,35991,43.0,CCA
2022-02-11 16:00:00,36027,39.0,CCA
2022-02-11 17:00:00,36063,36.0,CCA
2022-02-11 18:00:00,36099,33.0,CCA
2022-02-11 19:00:00,36135,30.0,CCA
2022-02-11 20:00:00,36171,35.0,CCA
2022-02-11 21:00:00,36207,22.0,CCA
2022-02-11 22:00:00,36243,11.0,CCA
2022-02-11 23:00:00,36279,5.0,CCA
2022-02-12 00:00:00,36315,2.0,CCA
2022-02-12 01:00:00,36351,2.0,CCA
2022-02-12 02:00:00,36387,10.0,CCA
2022-02-12 03:00:00,36423,10.0,CCA
2022-02-12 04:00:00,36459,11.0,CCA
2022-02-12 05:00:00,36495,3.0,CCA
2022-02-12 06:00:00,36531,4.0,CCA
2022-02-12 07:00:00,36567,10.0,CCA
2022-02-12 08:00:00,36603,5.0,CCA
2022-02-12 09:00:00,36639,5.0,CCA
2022-02-12 10:00:00,36675,10.0,CCA
2022-02-12 11:00:00,36711,22.0,CCA
2022-02-12 12:00:00,36747,31.0,CCA
2022-02-12 13:00:00,36783,39.0,CCA
2022-02-12 14:00:00,36819,44.0,CCA
2022-02-12 15:00:00,36855,45.0,CCA
2022-02-12 16:00:00,36891,49.0,CCA
2022-02-12 17:00:00,36927,47.0,CCA
2022-02-12 18:00:00,36963,40.0,CCA
2022-02-12 19:00:00,36999,22.0,CCA
2022-02-12 20:00:00,37035,11.0,CCA
2022-02-12 21:00:00,37071,26.0,CCA
2022-02-12 22:00:00,37107,36.0,CCA
2022-02-12 23:00:00,37143,27.0,CCA
2022-02-13 00:00:00,37179,27.0,CCA
2022-02-13 01:00:00,37215,23.0,CCA
2022-02-13 02:00:00,37251,25.0,CCA
2022-02-13 03:00:00,37287,29.0,CCA
2022-02-13 04:00:00,37323,31.0,CCA
2022-02-13 05:00:00,37359,32.0,CCA
2022-02-13 06:00:00,37395,29.0,CCA
2022-02-13 07:00:00,37431,24.0,CCA
2022-02-13 08:00:00,37467,18.0,CCA
2022-02-13 09:00:00,37503,16.0,CCA
2022-02-13 10:00:00,37539,20.0,CCA
2022-02-13 11:00:00,37575,31.0,CCA
2022-02-13 12:00:00,37611,42.0,CCA
2022-02-13 13:00:00,37647,51.0,CCA
2022-02-13 14:00:00,37683,59.0,CCA
2022-02-13 15:00:00,37719,59.0,CCA
2022-02-13 16:00:00,37755,58.0,CCA
2022-02-13 17:00:00,37791,65.0,CCA
2022-02-13 18:00:00,37827,63.0,CCA
2022-02-13 19:00:00,37863,45.0,CCA
2022-02-13 20:00:00,37899,23.0,CCA
2022-02-13 21:00:00,37935,17.0,CCA
2022-02-13 22:00:00,37971,16.0,CCA
2022-02-13 23:00:00,38007,15.0,CCA
2022-02-14 00:00:00,38043,22.0,CCA
2022-02-14 04:00:00,38187,9.0,CCA
2022-02-14 05:00:00,38223,11.0,CCA
2022-02-14 06:00:00,38259,5.0,CCA
2022-02-14 07:00:00,38295,1.0,CCA
2022-02-14 08:00:00,38331,2.0,CCA
2022-02-14 09:00:00,38367,6.0,CCA
2022-02-14 10:00:00,38403,16.0,CCA
2022-02-14 11:00:00,38439,31.0,CCA
2022-02-14 12:00:00,38475,49.0,CCA
2022-02-14 13:00:00,38511,63.0,CCA
2022-02-14 14:00:00,38547,81.0,CCA
2022-02-14 15:00:00,38583,85.0,CCA
2022-02-14 16:00:00,38619,75.0,CCA
2022-02-14 17:00:00,38655,60.0,CCA
2022-02-14 18:00:00,38691,49.0,CCA
2022-02-14 19:00:00,38727,38.0,CCA
2022-02-14 20:00:00,38763,15.0,CCA
2022-02-14 21:00:00,38799,4.0,CCA
2022-02-14 22:00:00,38835,11.0,CCA
2022-02-14 23:00:00,38871,5.0,CCA
2022-02-15 00:00:00,38907,5.0,CCA
2022-02-15 01:00:00,38943,7.0,CCA
2022-02-15 02:00:00,38979,5.0,CCA
2022-02-15 03:00:00,39015,10.0,CCA
2022-02-15 04:00:00,39051,3.0,CCA
2022-02-15 05:00:00,39087,1.0,CCA
2022-02-15 06:00:00,39123,2.0,CCA
2022-02-15 07:00:00,39159,1.0,CCA
2022-02-15 08:00:00,39195,2.0,CCA
2022-02-15 09:00:00,39231,6.0,CCA
2022-02-15 10:00:00,39267,22.0,CCA
2022-02-15 11:00:00,39303,41.0,CCA
2022-02-15 12:00:00,39339,59.0,CCA
2022-02-15 13:00:00,39375,67.0,CCA
2022-02-15 14:00:00,39411,76.0,CCA
2022-02-15 15:00:00,39447,85.0,CCA
2022-02-15 16:00:00,39483,75.0,CCA
2022-02-15 17:00:00,39519,64.0,CCA
2022-02-15 18:00:00,39555,61.0,CCA
2022-02-15 19:00:00,39591,50.0,CCA
2022-02-15 20:00:00,39627,25.0,CCA
2022-02-15 21:00:00,39663,19.0,CCA
2022-02-15 22:00:00,39699,9.0,CCA
2022-02-15 23:00:00,39735,6.0,CCA
2022-02-16 00:00:00,39771,11.0,CCA
2022-02-16 01:00:00,39807,8.0,CCA
2022-02-16 02:00:00,39843,4.0,CCA
2022-02-16 03:00:00,39879,5.0,CCA
2022-02-16 04:00:00,39915,4.0,CCA
2022-02-16 05:00:00,39951,12.0,CCA
2022-02-16 06:00:00,39987,11.0,CCA
2022-02-16 07:00:00,40023,3.0,CCA
2022-02-16 08:00:00,40059,2.0,CCA
2022-02-16 09:00:00,40095,8.0,CCA
2022-02-16 10:00:00,40131,24.0,CCA
2022-02-16 11:00:00,40167,48.0,CCA
2022-02-16 12:00:00,40203,57.0,CCA
2022-02-16 13:00:00,40239,64.0,CCA
2022-02-16 14:00:00,40275,76.0,CCA
2022-02-16 15:00:00,40311,74.0,CCA
2022-02-16 16:00:00,40347,65.0,CCA
2022-02-16 17:00:00,40383,53.0,CCA
2022-02-16 18:00:00,40419,48.0,CCA
2022-02-16 19:00:00,40455,48.0,CCA
2022-02-16 20:00:00,40491,42.0,CCA
2022-02-16 21:00:00,40527,33.0,CCA
2022-02-16 22:00:00,40563,12.0,CCA
2022-02-16 23:00:00,40599,3.0,CCA
2022-02-17 00:00:00,40635,10.0,CCA
2022-02-17 01:00:00,40671,11.0,CCA
2022-02-17 02:00:00,40707,21.0,CCA
2022-02-17 03:00:00,40743,16.0,CCA
2022-02-17 04:00:00,40779,13.0,CCA
2022-02-17 05:00:00,40815,20.0,CCA
2022-02-17 06:00:00,40851,8.0,CCA
2022-02-17 07:00:00,40887,2.0,CCA
2022-02-17 08:00:00,40923,2.0,CCA
2022-02-17 09:00:00,40959,7.0,CCA
2022-02-17 10:00:00,40995,22.0,CCA
2022-02-17 11:00:00,41031,38.0,CCA
2022-02-17 12:00:00,41067,56.0,CCA
2022-02-17 13:00:00,41103,72.0,CCA
2022-02-17 14:00:00,41139,84.0,CCA
2022-02-17 15:00:00,41175,96.0,CCA
2022-02-17 16:00:00,41211,106.0,CCA
2022-02-17 17:00:00,41247,106.0,CCA
2022-02-17 18:00:00,41283,95.0,CCA
2022-02-17 19:00:00,41319,63.0,CCA
2022-02-17 20:00:00,41355,45.0,CCA
2022-02-17 21:00:00,41391,24.0,CCA
2022-02-17 22:00:00,41427,10.0,CCA
2022-02-17 23:00:00,41463,9.0,CCA
2022-02-18 00:00:00,41499,3.0,CCA
2022-02-18 01:00:00,41535,12.0,CCA
2022-02-18 02:00:00,41571,16.0,CCA
2022-02-18 03:00:00,41607,18.0,CCA
2022-02-18 04:00:00,41643,25.0,CCA
2022-02-18 05:00:00,41679,23.0,CCA
2022-02-18 06:00:00,41715,7.0,CCA
2022-02-18 07:00:00,41751,2.0,CCA
2022-02-18 08:00:00,41787,3.0,CCA
2022-02-18 09:00:00,41823,8.0,CCA
2022-02-18 10:00:00,41859,21.0,CCA
2022-02-18 11:00:00,41895,35.0,CCA
2022-02-18 12:00:00,41931,56.0,CCA
2022-02-18 13:00:00,41967,80.0,CCA
2022-02-18 14:00:00,42003,105.0,CCA
2022-02-18 15:00:00,42039,117.0,CCA
2022-02-18 16:00:00,42075,123.0,CCA
2022-02-18 17:00:00,42111,111.0,CCA
2022-02-18 18:00:00,42147,77.0,CCA
2022-02-18 19:00:00,42183,64.0,CCA
2022-02-18 20:00:00,42219,54.0,CCA
2022-02-18 21:00:00,42255,42.0,CCA
2022-02-18 22:00:00,42291,34.0,CCA
2022-02-18 23:00:00,42327,28.0,CCA
2022-02-19 00:00:00,42363,23.0,CCA
2022-02-19 01:00:00,42399,23.0,CCA
2022-02-19 02:00:00,42435,19.0,CCA
2022-02-19 03:00:00,42471,11.0,CCA
2022-02-19 04:00:00,42507,5.0,CCA
2022-02-19 05:00:00,42543,5.0,CCA
2022-02-19 06:00:00,42579,10.0,CCA
2022-02-19 07:00:00,42615,8.0,CCA
2022-02-19 08:00:00,42651,3.0,CCA
2022-02-19 09:00:00,42687,8.0,CCA
2022-02-19 10:00:00,42723,21.0,CCA
2022-02-19 11:00:00,42759,39.0,CCA
2022-02-19 12:00:00,42795,62.0,CCA
2022-02-19 13:00:00,42831,80.0,CCA
2022-02-19 14:00:00,42867,96.0,CCA
2022-02-19 15:00:00,42903,104.0,CCA
2022-02-19 16:00:00,42939,113.0,CCA
2022-02-19 17:00:00,42975,101.0,CCA
2022-02-19 18:00:00,43011,77.0,CCA
2022-02-19 19:00:00,43047,69.0,CCA
2022-02-19 20:00:00,43083,67.0,CCA
2022-02-19 21:00:00,43119,57.0,CCA
2022-02-19 22:00:00,43155,45.0,CCA
2022-02-19 23:00:00,43191,43.0,CCA
